               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10253,            0.047117,                   0,           0.0023398,              0.2784,           0.0015016,          0.00020014,            0.084425,            0.049101,                   0,             0.00046,             0.00046,             0.09586
                   1,            0.095071,            0.049136,                   0,           0.0024806,             0.29399,             0.00162,          0.00024946,            0.082086,             0.04947,                   0,          0.00092998,          0.00092998,             0.09163
                   2,            0.093725,            0.049135,                   0,           0.0023023,             0.27394,           0.0014684,          0.00025846,            0.081437,             0.04946,                   0,           0.0013999,           0.0013999,              0.0874
                   3,            0.092332,            0.048157,                   0,           0.0024789,            0.026726,           0.0012534,          0.00022974,            0.081489,            0.049208,                   0,           0.0018696,           0.0018696,             0.08317
                   4,            0.091444,             0.04944,                   0,           0.0025437,              0.3029,           0.0016249,          0.00026997,            0.080765,            0.049361,                   0,           0.0023391,           0.0023391,            0.078939
                   5,             0.09031,            0.050101,                   0,            0.048827,            0.017817,           0.0037511,          0.00051176,            0.080471,            0.049457,                   0,           0.0028083,           0.0028083,            0.074708
                   6,            0.089273,             0.04984,                   0,           0.0027218,             0.21604,           0.0022743,          0.00037408,            0.080326,             0.04934,                   0,           0.0032771,           0.0032771,            0.070477
                   7,            0.087488,            0.052097,                   0,           0.0034807,             0.24722,           0.0040317,          0.00062977,            0.078943,            0.049934,                   0,           0.0037455,           0.0037455,            0.066245
                   8,            0.084589,             0.05107,                   0,            0.036536,            0.071269,            0.013096,           0.0025125,            0.073796,            0.052234,                   0,           0.0042133,           0.0042133,            0.062013
                   9,            0.080223,            0.054439,                   0,            0.069559,              0.6147,            0.052965,            0.012392,            0.066279,            0.054201,                   0,           0.0046806,           0.0046806,            0.057781
                  10,            0.071316,            0.052036,                   0,             0.34772,             0.47439,             0.27204,            0.053555,            0.064448,            0.047237,                   0,           0.0051473,           0.0051473,            0.053547
                  11,            0.067451,            0.040741,                   0,              0.4106,             0.55457,              0.4119,            0.097395,            0.063671,            0.045969,                   0,           0.0056132,           0.0056132,            0.049313
                  12,            0.062594,            0.035538,                   0,             0.78944,             0.70156,              0.7734,             0.39546,            0.043492,            0.034435,                   0,           0.0060784,           0.0060784,            0.045078
                  13,            0.059367,            0.034501,                   0,             0.69658,             0.79251,              0.7714,             0.35529,            0.041001,            0.032533,                   0,           0.0065426,           0.0065426,            0.040843
                  14,             0.05492,            0.031596,                   0,             0.69216,             0.82183,             0.77323,             0.25477,            0.044598,             0.03008,                   0,            0.007006,            0.007006,            0.036606
                  15,            0.051895,            0.029768,                   0,             0.57821,             0.77728,             0.69104,             0.29235,            0.045986,            0.027939,                   0,           0.0074684,           0.0074684,            0.032368
                  16,            0.049443,            0.027932,                   0,             0.92536,             0.83073,             0.87667,             0.42416,            0.039467,            0.026321,                   0,           0.0079297,           0.0079297,             0.02813
                  17,            0.049255,             0.02889,                   0,              0.9524,             0.84675,             0.90604,             0.47034,            0.036477,            0.028024,                   0,           0.0083899,           0.0083899,             0.02389
                  18,            0.046605,            0.026382,                   0,             0.74858,             0.75056,             0.73735,             0.20782,             0.04437,            0.025394,                   0,           0.0088489,           0.0088489,            0.019649
                  19,            0.048011,             0.02722,                   0,             0.90561,             0.84855,             0.91094,             0.54788,            0.032218,            0.023657,                   0,           0.0093066,           0.0093066,            0.015407
                  20,            0.045017,            0.025311,                   0,             0.88629,             0.85061,             0.90907,             0.42218,            0.041071,            0.021776,                   0,            0.009763,            0.009763,            0.011163
                  21,              0.0434,            0.023433,                   0,             0.98477,             0.86406,             0.96635,             0.57236,            0.027828,            0.020377,                   0,           0.0098916,           0.0098916,           0.0098916
                  22,            0.038376,            0.021632,                   0,             0.92025,             0.89943,             0.93723,             0.50456,            0.031168,            0.020962,                   0,           0.0098916,           0.0098916,           0.0098916
                  23,            0.037122,             0.02165,                   0,             0.97285,             0.95759,             0.98286,              0.6175,            0.026689,            0.018631,                   0,           0.0098811,           0.0098811,           0.0098811
                  24,            0.036032,            0.019652,                   0,             0.95832,             0.97307,             0.99154,             0.66092,            0.025148,            0.016406,                   0,           0.0098701,           0.0098701,           0.0098701
                  25,            0.034725,             0.01972,                   0,             0.98666,             0.98864,             0.99364,             0.68175,             0.02301,            0.016684,                   0,           0.0098586,           0.0098586,           0.0098586
                  26,             0.03419,            0.018728,                   0,             0.98667,             0.98885,               0.994,             0.64774,            0.027333,            0.016024,                   0,           0.0098467,           0.0098467,           0.0098467
                  27,            0.031502,            0.018048,                   0,             0.98886,             0.99109,             0.99461,             0.71351,            0.021086,            0.014114,                   0,           0.0098342,           0.0098342,           0.0098342
                  28,            0.031889,            0.016927,                   0,             0.98864,             0.99777,             0.99462,             0.68538,            0.019921,            0.013948,                   0,           0.0098213,           0.0098213,           0.0098213
                  29,             0.02868,            0.016607,                   0,             0.99999,             0.99555,               0.995,             0.76075,             0.01827,              0.0129,                   0,           0.0098079,           0.0098079,           0.0098079
                  30,            0.030588,            0.017085,                   0,             0.99088,              0.9755,              0.9904,              0.7577,            0.018048,            0.014128,                   0,           0.0097941,           0.0097941,           0.0097941
                  31,            0.029559,            0.016457,                   0,             0.99333,             0.99552,             0.99489,              0.7821,            0.018243,            0.012495,                   0,           0.0097798,           0.0097798,           0.0097798
                  32,            0.028043,            0.016154,                   0,             0.99552,             0.98879,             0.99482,             0.73762,            0.019758,             0.01306,                   0,            0.009765,            0.009765,            0.009765
                  33,            0.028443,            0.016165,                   0,             0.98896,             0.99774,             0.99464,             0.73992,            0.019998,            0.013738,                   0,           0.0097497,           0.0097497,           0.0097497
                  34,            0.026941,            0.015444,                   0,             0.99555,             0.99777,             0.99484,             0.76556,            0.018684,             0.01198,                   0,            0.009734,            0.009734,            0.009734
                  35,            0.026411,             0.01509,                   0,             0.99776,             0.99555,             0.99498,             0.75212,            0.018883,            0.011765,                   0,           0.0097178,           0.0097178,           0.0097178
                  36,            0.024958,            0.014261,                   0,             0.99774,             0.99332,             0.99498,             0.76075,            0.016949,            0.011698,                   0,           0.0097011,           0.0097011,           0.0097011
                  37,            0.023393,            0.013982,                   0,             0.99109,             0.99109,             0.99478,             0.81236,            0.014747,            0.011022,                   0,            0.009684,            0.009684,            0.009684
                  38,            0.023655,            0.013906,                   0,             0.99332,             0.99777,             0.99484,             0.76288,            0.018126,            0.010927,                   0,           0.0096664,           0.0096664,           0.0096664
                  39,            0.023713,            0.014052,                   0,              0.9933,             0.99332,             0.99487,             0.79951,             0.01489,            0.011219,                   0,           0.0096484,           0.0096484,           0.0096484
                  40,            0.024265,            0.013652,                   0,             0.99556,             0.99775,               0.995,             0.76984,            0.017113,             0.01109,                   0,           0.0096299,           0.0096299,           0.0096299
                  41,            0.024928,            0.014228,                   0,             0.99777,             0.99776,               0.995,             0.79105,            0.015889,            0.011159,                   0,            0.009611,            0.009611,            0.009611
                  42,            0.024985,            0.014362,                   0,             0.99333,             0.99554,             0.99482,             0.78154,            0.017272,            0.010735,                   0,           0.0095916,           0.0095916,           0.0095916
                  43,            0.022246,             0.01312,                   0,             0.99995,             0.99332,               0.995,             0.78415,            0.015479,            0.010172,                   0,           0.0095717,           0.0095717,           0.0095717
                  44,            0.023109,            0.013501,                   0,             0.99981,             0.99777,               0.995,             0.79403,            0.015604,            0.010471,                   0,           0.0095514,           0.0095514,           0.0095514
                  45,            0.021718,            0.013134,                   0,             0.99778,             0.99998,             0.99496,             0.81765,            0.014093,             0.01004,                   0,           0.0095307,           0.0095307,           0.0095307
                  46,            0.022283,            0.013542,                   0,                   1,                   1,               0.995,             0.77617,            0.016878,            0.010177,                   0,           0.0095095,           0.0095095,           0.0095095
                  47,            0.022312,            0.013052,                   0,             0.99555,             0.99553,             0.99489,             0.79375,            0.016437,            0.010582,                   0,           0.0094879,           0.0094879,           0.0094879
                  48,            0.021528,            0.012755,                   0,             0.99778,             0.99999,               0.995,             0.83118,            0.015478,           0.0097434,                   0,           0.0094659,           0.0094659,           0.0094659
                  49,            0.020076,            0.012674,                   0,             0.99554,             0.99329,             0.99498,             0.82049,            0.013896,           0.0097044,                   0,           0.0094434,           0.0094434,           0.0094434
                  50,            0.020909,            0.011922,                   0,             0.99997,             0.99555,               0.995,             0.85471,            0.012641,           0.0093475,                   0,           0.0094205,           0.0094205,           0.0094205
                  51,            0.021294,             0.01252,                   0,             0.99994,             0.99332,               0.995,             0.84084,            0.013663,           0.0099552,                   0,           0.0093971,           0.0093971,           0.0093971
                  52,            0.020262,            0.012125,                   0,             0.99117,             0.99999,             0.99496,             0.84098,            0.013337,           0.0092585,                   0,           0.0093733,           0.0093733,           0.0093733
                  53,            0.020536,            0.012143,                   0,             0.99104,             0.99777,             0.99482,              0.8147,            0.013914,           0.0093911,                   0,           0.0093491,           0.0093491,           0.0093491
                  54,            0.019727,            0.012175,                   0,                   1,             0.99105,               0.995,             0.84632,            0.013328,           0.0089537,                   0,           0.0093245,           0.0093245,           0.0093245
                  55,            0.019513,            0.012055,                   0,             0.99335,                   1,             0.99496,             0.84452,            0.012749,           0.0089131,                   0,           0.0092995,           0.0092995,           0.0092995
                  56,            0.020068,            0.012147,                   0,             0.99556,                   1,             0.99496,             0.81287,             0.01429,           0.0091261,                   0,            0.009274,            0.009274,            0.009274
                  57,             0.01797,            0.011837,                   0,                   1,             0.99777,               0.995,             0.83323,            0.013183,           0.0086497,                   0,           0.0092481,           0.0092481,           0.0092481
                  58,            0.020287,            0.012287,                   0,             0.99556,             0.99985,             0.99491,             0.83699,            0.013208,           0.0087939,                   0,           0.0092219,           0.0092219,           0.0092219
                  59,            0.020254,            0.012359,                   0,             0.99556,                   1,             0.99496,             0.80633,            0.013792,            0.008747,                   0,           0.0091952,           0.0091952,           0.0091952
                  60,            0.018079,            0.011459,                   0,             0.99778,             0.99999,               0.995,             0.84572,            0.012848,           0.0087207,                   0,           0.0091681,           0.0091681,           0.0091681
                  61,            0.017952,            0.011072,                   0,             0.99776,                   1,               0.995,             0.86064,            0.012124,           0.0083074,                   0,           0.0091406,           0.0091406,           0.0091406
                  62,            0.019648,             0.01189,                   0,             0.99776,                   1,               0.995,             0.83786,            0.013893,            0.008736,                   0,           0.0091127,           0.0091127,           0.0091127
                  63,            0.019689,            0.011209,                   0,             0.99776,             0.99555,               0.995,             0.82131,            0.014201,           0.0091183,                   0,           0.0090844,           0.0090844,           0.0090844
                  64,            0.018239,            0.010894,                   0,             0.99778,                   1,               0.995,              0.8429,            0.013378,           0.0087101,                   0,           0.0090557,           0.0090557,           0.0090557
                  65,            0.018211,            0.011244,                   0,             0.99554,             0.99777,               0.995,             0.82884,            0.013484,           0.0086605,                   0,           0.0090266,           0.0090266,           0.0090266
                  66,            0.017432,            0.011221,                   0,             0.99776,             0.99555,             0.99498,             0.83652,            0.013444,            0.008778,                   0,           0.0089972,           0.0089972,           0.0089972
                  67,            0.016891,            0.010931,                   0,                   1,             0.99777,               0.995,             0.85559,            0.012356,           0.0081102,                   0,           0.0089673,           0.0089673,           0.0089673
                  68,            0.018142,            0.011255,                   0,                   1,             0.99999,               0.995,             0.86125,            0.011816,           0.0080206,                   0,           0.0089371,           0.0089371,           0.0089371
                  69,            0.017735,            0.010966,                   0,             0.99771,             0.99332,             0.99493,              0.8691,            0.011383,           0.0079803,                   0,           0.0089065,           0.0089065,           0.0089065
                  70,             0.01805,            0.010863,                   0,             0.99997,             0.99777,               0.995,             0.84188,            0.013676,           0.0083927,                   0,           0.0088755,           0.0088755,           0.0088755
                  71,            0.017993,            0.011209,                   0,             0.99777,             0.99777,               0.995,             0.86251,            0.011221,           0.0078961,                   0,           0.0088442,           0.0088442,           0.0088442
                  72,            0.016258,            0.010705,                   0,             0.99778,                   1,               0.995,             0.84652,            0.012258,           0.0080158,                   0,           0.0088124,           0.0088124,           0.0088124
                  73,            0.016377,            0.010224,                   0,             0.99555,             0.99777,               0.995,             0.86549,             0.01144,           0.0080265,                   0,           0.0087804,           0.0087804,           0.0087804
                  74,            0.016445,            0.010172,                   0,             0.99777,                   1,             0.99496,             0.85196,             0.01226,           0.0078624,                   0,           0.0087479,           0.0087479,           0.0087479
                  75,             0.01773,            0.010959,                   0,             0.99775,                   1,               0.995,             0.87187,            0.011056,           0.0077848,                   0,           0.0087151,           0.0087151,           0.0087151
                  76,            0.017914,            0.010847,                   0,                   1,                   1,               0.995,             0.87226,            0.011442,           0.0080145,                   0,            0.008682,            0.008682,            0.008682
                  77,            0.017156,            0.010775,                   0,                   1,                   1,               0.995,              0.8614,            0.011172,           0.0077971,                   0,           0.0086485,           0.0086485,           0.0086485
                  78,            0.017415,            0.010822,                   0,                   1,                   1,               0.995,             0.86421,            0.011821,           0.0078382,                   0,           0.0086146,           0.0086146,           0.0086146
                  79,            0.016007,            0.010248,                   0,             0.99556,             0.99777,             0.99493,             0.85893,            0.011741,           0.0078359,                   0,           0.0085805,           0.0085805,           0.0085805
                  80,            0.016487,           0.0098953,                   0,             0.99555,             0.99777,               0.995,              0.8666,            0.010623,           0.0076243,                   0,           0.0085459,           0.0085459,           0.0085459
                  81,            0.015968,            0.010094,                   0,             0.99999,                   1,               0.995,             0.88171,            0.010675,           0.0074653,                   0,           0.0085111,           0.0085111,           0.0085111
                  82,            0.015485,            0.010151,                   0,             0.99999,                   1,               0.995,             0.86894,            0.011614,           0.0073978,                   0,           0.0084759,           0.0084759,           0.0084759
                  83,            0.015738,           0.0095761,                   0,                   1,             0.99555,               0.995,             0.85954,            0.012729,           0.0079455,                   0,           0.0084404,           0.0084404,           0.0084404
                  84,            0.015966,             0.01033,                   0,                   1,             0.99554,               0.995,             0.87494,            0.010673,           0.0075276,                   0,           0.0084046,           0.0084046,           0.0084046
                  85,            0.015219,           0.0098448,                   0,                   1,                   1,               0.995,             0.87364,            0.010921,           0.0074503,                   0,           0.0083684,           0.0083684,           0.0083684
                  86,            0.016207,             0.01034,                   0,                   1,             0.99775,               0.995,             0.87715,            0.010518,           0.0072598,                   0,           0.0083319,           0.0083319,           0.0083319
                  87,            0.015671,            0.010092,                   0,                   1,             0.99555,               0.995,              0.8637,            0.011293,           0.0078858,                   0,           0.0082952,           0.0082952,           0.0082952
                  88,            0.014884,            0.009762,                   0,             0.99997,             0.99777,               0.995,             0.87338,            0.010754,           0.0072135,                   0,           0.0082581,           0.0082581,           0.0082581
                  89,            0.015107,           0.0098191,                   0,                   1,             0.99999,               0.995,             0.86724,            0.010696,           0.0072445,                   0,           0.0082207,           0.0082207,           0.0082207
                  90,            0.016193,            0.010757,                   0,             0.99999,                   1,               0.995,             0.89233,            0.010228,           0.0071817,                   0,            0.008183,            0.008183,            0.008183
                  91,            0.015432,           0.0098156,                   0,                   1,                   1,               0.995,             0.88268,            0.010236,           0.0071785,                   0,            0.008145,            0.008145,            0.008145
                  92,            0.015501,            0.009723,                   0,             0.99556,             0.99777,               0.995,             0.88147,            0.010128,           0.0071387,                   0,           0.0081068,           0.0081068,           0.0081068
                  93,            0.014497,           0.0094621,                   0,                   1,                   1,               0.995,             0.88562,            0.010321,           0.0071033,                   0,           0.0080682,           0.0080682,           0.0080682
                  94,            0.015714,           0.0098757,                   0,             0.99778,             0.99998,               0.995,             0.89533,            0.010298,           0.0072151,                   0,           0.0080294,           0.0080294,           0.0080294
                  95,            0.015836,           0.0094924,                   0,                   1,             0.99555,               0.995,             0.88202,            0.010077,           0.0073974,                   0,           0.0079903,           0.0079903,           0.0079903
                  96,            0.014691,           0.0095288,                   0,                   1,                   1,               0.995,             0.88043,             0.01018,           0.0070634,                   0,           0.0079509,           0.0079509,           0.0079509
                  97,            0.014527,           0.0097324,                   0,                   1,             0.99555,               0.995,             0.88152,            0.010287,           0.0072228,                   0,           0.0079112,           0.0079112,           0.0079112
                  98,            0.014999,           0.0095433,                   0,             0.99556,                   1,               0.995,             0.87707,            0.010499,           0.0068223,                   0,           0.0078713,           0.0078713,           0.0078713
                  99,            0.015431,           0.0095564,                   0,                   1,                   1,               0.995,             0.88017,            0.011074,           0.0072797,                   0,           0.0078311,           0.0078311,           0.0078311
                 100,            0.014674,           0.0095667,                   0,                   1,                   1,               0.995,             0.88442,            0.010267,           0.0070604,                   0,           0.0077907,           0.0077907,           0.0077907
                 101,            0.013534,             0.00896,                   0,             0.99999,                   1,               0.995,             0.88468,            0.010379,           0.0070961,                   0,             0.00775,             0.00775,             0.00775
                 102,            0.014591,           0.0093766,                   0,                   1,                   1,               0.995,             0.88101,             0.01009,           0.0070262,                   0,           0.0077091,           0.0077091,           0.0077091
                 103,            0.014346,           0.0091543,                   0,                   1,                   1,               0.995,             0.88591,           0.0097704,           0.0069106,                   0,           0.0076679,           0.0076679,           0.0076679
                 104,            0.013896,           0.0093541,                   0,             0.99778,                   1,               0.995,             0.88831,           0.0098131,           0.0068896,                   0,           0.0076265,           0.0076265,           0.0076265
                 105,            0.013446,           0.0092445,                   0,                   1,                   1,               0.995,             0.88954,           0.0098006,           0.0068912,                   0,           0.0075848,           0.0075848,           0.0075848
                 106,            0.014932,           0.0091435,                   0,                   1,                   1,               0.995,              0.8683,            0.011231,           0.0071665,                   0,            0.007543,            0.007543,            0.007543
                 107,            0.014584,           0.0091927,                   0,                   1,             0.99777,               0.995,             0.88939,           0.0096111,           0.0069829,                   0,           0.0075009,           0.0075009,           0.0075009
                 108,            0.013472,           0.0092444,                   0,                   1,                   1,               0.995,             0.89568,           0.0094961,           0.0064764,                   0,           0.0074585,           0.0074585,           0.0074585
                 109,            0.013852,           0.0088787,                   0,                   1,                   1,               0.995,             0.88532,            0.010227,            0.006842,                   0,            0.007416,            0.007416,            0.007416
                 110,             0.01413,           0.0091109,                   0,                   1,             0.99554,               0.995,             0.89186,           0.0097978,           0.0068679,                   0,           0.0073733,           0.0073733,           0.0073733
                 111,            0.013099,            0.008928,                   0,                   1,                   1,               0.995,             0.89004,            0.010152,           0.0067132,                   0,           0.0073303,           0.0073303,           0.0073303
                 112,             0.01361,           0.0092479,                   0,             0.99778,                   1,               0.995,             0.89069,           0.0096831,            0.006697,                   0,           0.0072872,           0.0072872,           0.0072872
                 113,            0.012144,           0.0087536,                   0,             0.99999,                   1,               0.995,             0.90169,           0.0093967,           0.0065663,                   0,           0.0072438,           0.0072438,           0.0072438
                 114,            0.013618,           0.0091101,                   0,                   1,                   1,               0.995,             0.88831,           0.0098141,           0.0066104,                   0,           0.0072003,           0.0072003,           0.0072003
                 115,            0.013645,           0.0090808,                   0,                   1,                   1,               0.995,             0.89366,           0.0095183,           0.0067107,                   0,           0.0071566,           0.0071566,           0.0071566
                 116,            0.013461,           0.0090604,                   0,                   1,                   1,               0.995,             0.88867,           0.0099819,           0.0065933,                   0,           0.0071127,           0.0071127,           0.0071127
                 117,            0.013432,           0.0090877,                   0,                   1,                   1,               0.995,             0.88923,            0.009693,           0.0064964,                   0,           0.0070686,           0.0070686,           0.0070686
                 118,            0.013384,           0.0087896,                   0,                   1,                   1,               0.995,             0.90034,            0.009337,           0.0065447,                   0,           0.0070243,           0.0070243,           0.0070243
                 119,            0.013747,           0.0090399,                   0,                   1,                   1,               0.995,             0.89072,           0.0097583,           0.0066694,                   0,           0.0069799,           0.0069799,           0.0069799
                 120,            0.013001,           0.0090526,                   0,                   1,                   1,               0.995,             0.89408,           0.0097218,           0.0065747,                   0,           0.0069353,           0.0069353,           0.0069353
                 121,            0.013025,           0.0091638,                   0,                   1,                   1,               0.995,             0.89408,           0.0096458,           0.0066695,                   0,           0.0068906,           0.0068906,           0.0068906
                 122,            0.012846,           0.0088786,                   0,             0.99999,                   1,               0.995,             0.89415,           0.0094032,           0.0064756,                   0,           0.0068457,           0.0068457,           0.0068457
                 123,            0.012405,           0.0087229,                   0,                   1,                   1,               0.995,              0.9032,           0.0094142,           0.0064447,                   0,           0.0068006,           0.0068006,           0.0068006
                 124,            0.013547,           0.0088962,                   0,                   1,                   1,               0.995,             0.90483,           0.0092942,           0.0063949,                   0,           0.0067555,           0.0067555,           0.0067555
                 125,            0.012724,           0.0085743,                   0,                   1,             0.99555,               0.995,             0.90027,           0.0092317,           0.0067139,                   0,           0.0067101,           0.0067101,           0.0067101
                 126,            0.012117,           0.0086391,                   0,             0.99999,             0.99555,               0.995,             0.90731,           0.0090319,           0.0064647,                   0,           0.0066647,           0.0066647,           0.0066647
                 127,            0.012328,           0.0085031,                   0,                   1,             0.99555,               0.995,             0.89896,           0.0091216,           0.0064827,                   0,           0.0066191,           0.0066191,           0.0066191
                 128,            0.012588,           0.0088325,                   0,                   1,             0.99555,               0.995,             0.89924,           0.0097508,           0.0065961,                   0,           0.0065734,           0.0065734,           0.0065734
                 129,            0.012009,           0.0087832,                   0,             0.99999,                   1,               0.995,             0.90875,           0.0092808,           0.0062948,                   0,           0.0065276,           0.0065276,           0.0065276
                 130,            0.011949,           0.0087011,                   0,                   1,                   1,               0.995,              0.9131,           0.0090279,           0.0063045,                   0,           0.0064816,           0.0064816,           0.0064816
                 131,            0.012017,           0.0082548,                   0,                   1,                   1,               0.995,             0.91165,           0.0088738,            0.006228,                   0,           0.0064356,           0.0064356,           0.0064356
                 132,            0.011692,           0.0082939,                   0,                   1,                   1,               0.995,             0.90972,           0.0087186,           0.0061095,                   0,           0.0063895,           0.0063895,           0.0063895
                 133,            0.012773,           0.0087995,                   0,             0.99999,                   1,               0.995,              0.9075,           0.0090512,           0.0062856,                   0,           0.0063432,           0.0063432,           0.0063432
                 134,            0.012258,           0.0086948,                   0,                   1,                   1,               0.995,             0.90132,           0.0093619,           0.0064513,                   0,           0.0062969,           0.0062969,           0.0062969
                 135,            0.012276,           0.0081421,                   0,                   1,                   1,               0.995,             0.90967,           0.0089564,           0.0064138,                   0,           0.0062505,           0.0062505,           0.0062505
                 136,            0.011234,             0.00836,                   0,                   1,                   1,               0.995,             0.90987,           0.0090069,           0.0062518,                   0,            0.006204,            0.006204,            0.006204
                 137,            0.011571,            0.008352,                   0,                   1,                   1,               0.995,             0.89931,           0.0089418,           0.0063087,                   0,           0.0061574,           0.0061574,           0.0061574
                 138,            0.011874,           0.0084284,                   0,                   1,                   1,               0.995,             0.90374,           0.0092351,           0.0062918,                   0,           0.0061107,           0.0061107,           0.0061107
                 139,            0.012068,           0.0081653,                   0,                   1,                   1,               0.995,             0.91118,           0.0093377,           0.0062181,                   0,            0.006064,            0.006064,            0.006064
                 140,            0.011953,           0.0081656,                   0,             0.99999,                   1,               0.995,             0.90266,           0.0093958,           0.0062957,                   0,           0.0060172,           0.0060172,           0.0060172
                 141,            0.011794,           0.0081856,                   0,                   1,             0.99777,               0.995,              0.9033,           0.0089794,           0.0063494,                   0,           0.0059704,           0.0059704,           0.0059704
                 142,            0.011441,           0.0078359,                   0,                   1,                   1,               0.995,             0.90191,           0.0091776,           0.0061964,                   0,           0.0059235,           0.0059235,           0.0059235
                 143,            0.011335,           0.0083264,                   0,                   1,                   1,               0.995,             0.90688,           0.0090634,           0.0061602,                   0,           0.0058766,           0.0058766,           0.0058766
                 144,            0.011571,           0.0081172,                   0,                   1,                   1,               0.995,             0.91444,           0.0087787,           0.0060014,                   0,           0.0058296,           0.0058296,           0.0058296
                 145,             0.01073,           0.0076931,                   0,                   1,             0.99555,               0.995,             0.90909,            0.009033,            0.006309,                   0,           0.0057826,           0.0057826,           0.0057826
                 146,            0.010693,            0.007849,                   0,                   1,                   1,               0.995,             0.91194,           0.0086845,           0.0060526,                   0,           0.0057355,           0.0057355,           0.0057355
                 147,            0.010814,           0.0081082,                   0,                   1,                   1,               0.995,              0.9088,           0.0088486,           0.0061869,                   0,           0.0056884,           0.0056884,           0.0056884
                 148,            0.011245,           0.0080964,                   0,                   1,                   1,               0.995,             0.92287,           0.0085606,           0.0060892,                   0,           0.0056413,           0.0056413,           0.0056413
